Geo_Postal_Code,Geo_Lat,Geo_Lon,Geolocation_City,Geo_Country
SK-8002,"49,0000","21,2333",Prešov,Slovakia
SK-8003,"49,0000","21,2333",Prešov,Slovakia
SK-8004,"49,0000","21,2333",Prešov,Slovakia
SK-8005,"49,0000","21,2333",Prešov,Slovakia
GB-PR1,"51,5680","-0,2980",Preston,United Kingdom
GB-PR2,"51,5680","-0,2980",Preston,United Kingdom
GB-PR3,"51,5680","-0,2980",Preston,United Kingdom
GB-PR4,"51,5680","-0,2980",Preston,United Kingdom
GB-PR5,"51,5680","-0,2980",Preston,United Kingdom
PL-26-600,"51,4036","21,1567",Radom,Poland
PL-26-601,"51,4036","21,1567",Radom,Poland
PL-26-602,"51,4036","21,1567",Radom,Poland
PL-26-603,"51,4036","21,1567",Radom,Poland
PL-26-604,"51,4036","21,1567",Radom,Poland
DK-8900,"56,4569","10,0392",Randers,Denmark
DK-8920,"56,4569","10,0392",Randers,Denmark
DK-8930,"56,4569","10,0392",Randers,Denmark
DK-8940,"56,4569","10,0392",Randers,Denmark
DK-8950,"56,4569","10,0392",Randers,Denmark
GB-RG1,"51,4543","-0,9781",Reading,United Kingdom
GB-RG2,"51,4543","-0,9781",Reading,United Kingdom
GB-RG3,"51,4543","-0,9781",Reading,United Kingdom
GB-RG4,"51,4543","-0,9781",Reading,United Kingdom
GB-RG5,"51,4543","-0,9781",Reading,United Kingdom
IT-89121,"38,1144","15,6500",Reggio Calabria,Italy
IT-89122,"38,1144","15,6500",Reggio Calabria,Italy
IT-89123,"38,1144","15,6500",Reggio Calabria,Italy
IT-89124,"38,1144","15,6500",Reggio Calabria,Italy
IT-89125,"38,1144","15,6500",Reggio Calabria,Italy
IT-42121,"44,7000","10,6333",Reggio Emilia,Italy
IT-42122,"44,7000","10,6333",Reggio Emilia,Italy
IT-42123,"44,7000","10,6333",Reggio Emilia,Italy
IT-42124,"44,7000","10,6333",Reggio Emilia,Italy
IT-42125,"44,7000","10,6333",Reggio Emilia,Italy
FR-51100,"49,2653","4,0286",Reims,France
FR-51200,"49,2653","4,0286",Reims,France
FR-51300,"49,2653","4,0286",Reims,France
FR-51400,"49,2653","4,0286",Reims,France
FR-51500,"49,2653","4,0286",Reims,France
FR-35000,"48,1142","-1,6808",Rennes,France
FR-35100,"48,1142","-1,6808",Rennes,France
FR-35200,"48,1142","-1,6808",Rennes,France
FR-35300,"48,1142","-1,6808",Rennes,France
FR-35400,"48,1142","-1,6808",Rennes,France
LV-LV-1001,"56,9475","24,1069",Riga,Latvia
LV-LV-1002,"56,9475","24,1069",Riga,Latvia
LV-LV-1003,"56,9475","24,1069",Riga,Latvia
LV-LV-1004,"56,9475","24,1069",Riga,Latvia
LV-LV-1005,"56,9475","24,1069",Riga,Latvia
HR-51000,"45,3333","14,4333",Rijeka,Croatia
HR-51010,"45,3333","14,4333",Rijeka,Croatia
HR-51020,"45,3333","14,4333",Rijeka,Croatia
HR-51030,"45,3333","14,4333",Rijeka,Croatia
HR-51040,"45,3333","14,4333",Rijeka,Croatia
IT-00100,"41,8931","12,4828",Rome,Italy
IT-00121,"41,8931","12,4828",Rome,Italy
IT-00135,"41,8931","12,4828",Rome,Italy
IT-00144,"41,8931","12,4828",Rome,Italy
IT-00155,"41,8931","12,4828",Rome,Italy
NL-3011,"51,9200","4,4800",Rotterdam,Netherlands
NL-3012,"51,9200","4,4800",Rotterdam,Netherlands
NL-3013,"51,9200","4,4800",Rotterdam,Netherlands
NL-3014,"51,9200","4,4800",Rotterdam,Netherlands
NL-3015,"51,9200","4,4800",Rotterdam,Netherlands
FR-93200,"48,9356","2,3539",Saint-Denis,France
FR-93210,"48,9356","2,3539",Saint-Denis,France
FR-93220,"48,9356","2,3539",Saint-Denis,France
FR-93230,"48,9356","2,3539",Saint-Denis,France
FR-93240,"48,9356","2,3539",Saint-Denis,France
FR-42000,"45,4339","4,3897",Saint-Étienne,France
FR-42100,"45,4339","4,3897",Saint-Étienne,France
FR-42200,"45,4339","4,3897",Saint-Étienne,France
FR-42300,"45,4339","4,3897",Saint-Étienne,France
FR-42400,"45,4339","4,3897",Saint-Étienne,France
AT-5020,"47,8000","13,0450",Salzburg,Austria
AT-5030,"47,8000","13,0450",Salzburg,Austria
AT-5040,"47,8000","13,0450",Salzburg,Austria
AT-5050,"47,8000","13,0450",Salzburg,Austria
AT-5060,"47,8000","13,0450",Salzburg,Austria
AT-3100,"48,2000","15,6167",Sankt Pölten,Austria
AT-3104,"48,2000","15,6167",Sankt Pölten,Austria
AT-3105,"48,2000","15,6167",Sankt Pölten,Austria
AT-3106,"48,2000","15,6167",Sankt Pölten,Austria
AT-3107,"48,2000","15,6167",Sankt Pölten,Austria
BE-1030,"50,8675","4,3736",Schaerbeek,Belgium
BE-1031,"50,8675","4,3736",Schaerbeek,Belgium
BE-1032,"50,8675","4,3736",Schaerbeek,Belgium
BE-1033,"50,8675","4,3736",Schaerbeek,Belgium
BE-1034,"50,8675","4,3736",Schaerbeek,Belgium
PT-2840,"38,6404","-9,0972",Seixal,Portugal
PT-2850,"38,6404","-9,0972",Seixal,Portugal
PT-2860,"38,6404","-9,0972",Seixal,Portugal
PT-2870,"38,6404","-9,0972",Seixal,Portugal
PT-2880,"38,6404","-9,0972",Seixal,Portugal
ES-41001,"37,3833","-5,9833",Seville,Spain
ES-41002,"37,3833","-5,9833",Seville,Spain
ES-41003,"37,3833","-5,9833",Seville,Spain
ES-41004,"37,3833","-5,9833",Seville,Spain
ES-41005,"37,3833","-5,9833",Seville,Spain
GB-S1,"53,3808","-1,4703",Sheffield,United Kingdom
GB-S2,"53,3808","-1,4703",Sheffield,United Kingdom
GB-S3,"53,3808","-1,4703",Sheffield,United Kingdom
GB-S4,"53,3808","-1,4703",Sheffield,United Kingdom
GB-S5,"53,3808","-1,4703",Sheffield,United Kingdom
BE-1080,"50,8547","4,3386",Sint-Jans-Molenbeek,Belgium
BE-1081,"50,8547","4,3386",Sint-Jans-Molenbeek,Belgium
BE-1082,"50,8547","4,3386",Sint-Jans-Molenbeek,Belgium
BE-1083,"50,8547","4,3386",Sint-Jans-Molenbeek,Belgium
BE-1084,"50,8547","4,3386",Sint-Jans-Molenbeek,Belgium
BE-9100,"51,1644","4,1392",Sint-Niklaas,Belgium
BE-9110,"51,1644","4,1392",Sint-Niklaas,Belgium
BE-9120,"51,1644","4,1392",Sint-Niklaas,Belgium
BE-9130,"51,1644","4,1392",Sint-Niklaas,Belgium
BE-9140,"51,1644","4,1392",Sint-Niklaas,Belgium
PT-2710,"38,8029","-9,3817",Sintra,Portugal
PT-2715,"38,8029","-9,3817",Sintra,Portugal
PT-2725,"38,8029","-9,3817",Sintra,Portugal
PT-2735,"38,8029","-9,3817",Sintra,Portugal
PT-2745,"38,8029","-9,3817",Sintra,Portugal
PL-41-200,"50,3000","19,1667",Sosnowiec,Poland
PL-41-201,"50,3000","19,1667",Sosnowiec,Poland
PL-41-202,"50,3000","19,1667",Sosnowiec,Poland
PL-41-203,"50,3000","19,1667",Sosnowiec,Poland
PL-41-204,"50,3000","19,1667",Sosnowiec,Poland
HR-21000,"43,5100","16,4400",Split,Croatia
HR-21010,"43,5100","16,4400",Split,Croatia
HR-21020,"43,5100","16,4400",Split,Croatia
HR-21030,"43,5100","16,4400",Split,Croatia
HR-21040,"43,5100","16,4400",Split,Croatia
CH-9000,"47,4245","9,3767",St. Gallen,Switzerland
CH-9001,"47,4245","9,3767",St. Gallen,Switzerland
CH-9002,"47,4245","9,3767",St. Gallen,Switzerland
CH-9003,"47,4245","9,3767",St. Gallen,Switzerland
CH-9004,"47,4245","9,3767",St. Gallen,Switzerland
NO-4001,"58,9412","5,7154",Stavanger/Sandnes,Norway
NO-4002,"58,9412","5,7154",Stavanger/Sandnes,Norway
NO-4003,"58,9412","5,7154",Stavanger/Sandnes,Norway
NO-4004,"58,9412","5,7154",Stavanger/Sandnes,Norway
NO-4005,"58,9412","5,7154",Stavanger/Sandnes,Norway
SE-10012,"59,3294","18,0686",Stockholm,Sweden
SE-10026,"59,3294","18,0686",Stockholm,Sweden
SE-10028,"59,3294","18,0686",Stockholm,Sweden
SE-10029,"59,3294","18,0686",Stockholm,Sweden
SE-10031,"59,3294","18,0686",Stockholm,Sweden
GB-ST1,"53,0000","-2,1833",Stoke-on-Trent,United Kingdom
GB-ST2,"53,0000","-2,1833",Stoke-on-Trent,United Kingdom
GB-ST3,"53,0000","-2,1833",Stoke-on-Trent,United Kingdom
GB-ST4,"53,0000","-2,1833",Stoke-on-Trent,United Kingdom
GB-ST5,"53,0000","-2,1833",Stoke-on-Trent,United Kingdom
FR-67000,"48,5733","7,7522",Strasbourg,France
FR-67100,"48,5733","7,7522",Strasbourg,France
FR-67200,"48,5733","7,7522",Strasbourg,France
FR-67300,"48,5733","7,7522",Strasbourg,France
FR-67400,"48,5733","7,7522",Strasbourg,France
DE-70173,"48,7775","9,1800",Stuttgart,Germany
DE-70174,"48,7775","9,1800",Stuttgart,Germany
DE-70176,"48,7775","9,1800",Stuttgart,Germany
DE-70178,"48,7775","9,1800",Stuttgart,Germany
DE-70180,"48,7775","9,1800",Stuttgart,Germany
RS-24000,"46,0983","19,6700",Subotica,Serbia
RS-24101,"46,0983","19,6700",Subotica,Serbia
RS-24200,"46,0983","19,6700",Subotica,Serbia
RS-24300,"46,0983","19,6700",Subotica,Serbia
RS-24400,"46,0983","19,6700",Subotica,Serbia
GB-SR1,"54,9061","-1,3811",Sunderland,United Kingdom
GB-SR2,"54,9061","-1,3811",Sunderland,United Kingdom
GB-SR3,"54,9061","-1,3811",Sunderland,United Kingdom
GB-SR4,"54,9061","-1,3811",Sunderland,United Kingdom
GB-SR5,"54,9061","-1,3811",Sunderland,United Kingdom
GB-SA1,"51,6167","-3,9500",Swansea,United Kingdom
GB-SA2,"51,6167","-3,9500",Swansea,United Kingdom
GB-SA3,"51,6167","-3,9500",Swansea,United Kingdom
GB-SA4,"51,6167","-3,9500",Swansea,United Kingdom
GB-SA5,"51,6167","-3,9500",Swansea,United Kingdom
PL-70-001,"53,4247","14,5553",Szczecin,Poland
PL-70-002,"53,4247","14,5553",Szczecin,Poland
PL-70-003,"53,4247","14,5553",Szczecin,Poland
PL-70-004,"53,4247","14,5553",Szczecin,Poland
PL-70-005,"53,4247","14,5553",Szczecin,Poland
EE-10111,"59,4372","24,7450",Tallinn,Estonia
EE-10112,"59,4372","24,7450",Tallinn,Estonia
EE-10113,"59,4372","24,7450",Tallinn,Estonia
EE-10114,"59,4372","24,7450",Tallinn,Estonia
EE-10115,"59,4372","24,7450",Tallinn,Estonia
IT-74121,"40,4711","17,2431",Taranto,Italy
IT-74122,"40,4711","17,2431",Taranto,Italy
IT-74123,"40,4711","17,2431",Taranto,Italy
IT-74124,"40,4711","17,2431",Taranto,Italy
IT-74125,"40,4711","17,2431",Taranto,Italy
EE-51001,"58,3800","26,7225",Tartu,Estonia
EE-51002,"58,3800","26,7225",Tartu,Estonia
EE-51003,"58,3800","26,7225",Tartu,Estonia
EE-51004,"58,3800","26,7225",Tartu,Estonia
EE-51005,"58,3800","26,7225",Tartu,Estonia
ES-8221,"41,5611","2,0081",Terrassa,Spain
ES-8222,"41,5611","2,0081",Terrassa,Spain
ES-8223,"41,5611","2,0081",Terrassa,Spain
ES-8224,"41,5611","2,0081",Terrassa,Spain
ES-8225,"41,5611","2,0081",Terrassa,Spain
NL-2511,"52,0800","4,3100",The Hague (Den Haag),Netherlands
NL-2512,"52,0800","4,3100",The Hague (Den Haag),Netherlands
NL-2513,"52,0800","4,3100",The Hague (Den Haag),Netherlands
NL-2514,"52,0800","4,3100",The Hague (Den Haag),Netherlands
NL-2515,"52,0800","4,3100",The Hague (Den Haag),Netherlands
GR-54621,"40,6403","22,9356",Thessaloniki,Greece
GR-54623,"40,6403","22,9356",Thessaloniki,Greece
GR-54625,"40,6403","22,9356",Thessaloniki,Greece
GR-54630,"40,6403","22,9356",Thessaloniki,Greece
GR-54645,"40,6403","22,9356",Thessaloniki,Greece
NL-5011,"51,5700","5,0700",Tilburg,Netherlands
NL-5012,"51,5700","5,0700",Tilburg,Netherlands
NL-5013,"51,5700","5,0700",Tilburg,Netherlands
NL-5014,"51,5700","5,0700",Tilburg,Netherlands
NL-5015,"51,5700","5,0700",Tilburg,Netherlands
PL-87-100,"53,0167","18,6167",Toruń,Poland
PL-87-101,"53,0167","18,6167",Toruń,Poland
PL-87-102,"53,0167","18,6167",Toruń,Poland
PL-87-103,"53,0167","18,6167",Toruń,Poland
PL-87-104,"53,0167","18,6167",Toruń,Poland
FR-83000,"43,1250","5,9306",Toulon,France
FR-83100,"43,1250","5,9306",Toulon,France
FR-83200,"43,1250","5,9306",Toulon,France
FR-83300,"43,1250","5,9306",Toulon,France
FR-83400,"43,1250","5,9306",Toulon,France
FR-31000,"43,6044","1,4439",Toulouse,France
FR-31100,"43,6044","1,4439",Toulouse,France
FR-31200,"43,6044","1,4439",Toulouse,France
FR-31300,"43,6044","1,4439",Toulouse,France
FR-31400,"43,6044","1,4439",Toulouse,France
IT-34121,"45,6503","13,7703",Trieste,Italy
IT-34122,"45,6503","13,7703",Trieste,Italy
IT-34123,"45,6503","13,7703",Trieste,Italy
IT-34124,"45,6503","13,7703",Trieste,Italy
IT-34125,"45,6503","13,7703",Trieste,Italy
NO-7003,"63,4400","10,4000",Trondheim,Norway
NO-7004,"63,4400","10,4000",Trondheim,Norway
NO-7005,"63,4400","10,4000",Trondheim,Norway
NO-7006,"63,4400","10,4000",Trondheim,Norway
NO-7007,"63,4400","10,4000",Trondheim,Norway
IT-10121,"45,0792","7,6761",Turin,Italy
IT-10122,"45,0792","7,6761",Turin,Italy
IT-10123,"45,0792","7,6761",Turin,Italy
IT-10124,"45,0792","7,6761",Turin,Italy
IT-10125,"45,0792","7,6761",Turin,Italy
BE-1180,"50,8036","4,3339",Uccle,Belgium
BE-1181,"50,8036","4,3339",Uccle,Belgium
BE-1182,"50,8036","4,3339",Uccle,Belgium
BE-1183,"50,8036","4,3339",Uccle,Belgium
BE-1184,"50,8036","4,3339",Uccle,Belgium
SE-75001,"59,8498","17,6389",Uppsala,Sweden
SE-75002,"59,8498","17,6389",Uppsala,Sweden
SE-75003,"59,8498","17,6389",Uppsala,Sweden
SE-75004,"59,8498","17,6389",Uppsala,Sweden
SE-75005,"59,8498","17,6389",Uppsala,Sweden
CZ-40001,"50,6592","14,0417",Ústí nad Labem,Czechia
CZ-40002,"50,6592","14,0417",Ústí nad Labem,Czechia
CZ-40003,"50,6592","14,0417",Ústí nad Labem,Czechia
CZ-40004,"50,6592","14,0417",Ústí nad Labem,Czechia
CZ-40005,"50,6592","14,0417",Ústí nad Labem,Czechia
NL-3511,"52,0908","5,1217",Utrecht,Netherlands
NL-3512,"52,0908","5,1217",Utrecht,Netherlands
NL-3513,"52,0908","5,1217",Utrecht,Netherlands
NL-3514,"52,0908","5,1217",Utrecht,Netherlands
NL-3515,"52,0908","5,1217",Utrecht,Netherlands
ES-46001,"39,4700","-0,3764",Valencia,Spain
ES-46002,"39,4700","-0,3764",Valencia,Spain
ES-46003,"39,4700","-0,3764",Valencia,Spain
ES-46004,"39,4700","-0,3764",Valencia,Spain
ES-46005,"39,4700","-0,3764",Valencia,Spain
ES-47001,"41,6520","-4,7286",Valladolid,Spain
ES-47002,"41,6520","-4,7286",Valladolid,Spain
ES-47003,"41,6520","-4,7286",Valladolid,Spain
ES-47004,"41,6520","-4,7286",Valladolid,Spain
ES-47005,"41,6520","-4,7286",Valladolid,Spain
SE-72001,"59,6173","16,5422",Västerås,Sweden
SE-72002,"59,6173","16,5422",Västerås,Sweden
SE-72003,"59,6173","16,5422",Västerås,Sweden
SE-72004,"59,6173","16,5422",Västerås,Sweden
SE-72005,"59,6173","16,5422",Västerås,Sweden
IT-30121,"45,4397","12,3319",Venice,Italy
IT-30122,"45,4397","12,3319",Venice,Italy
IT-30123,"45,4397","12,3319",Venice,Italy
IT-30124,"45,4397","12,3319",Venice,Italy
IT-30125,"45,4397","12,3319",Venice,Italy
IT-37121,"45,4386","10,9928",Verona,Italy
IT-37122,"45,4386","10,9928",Verona,Italy
IT-37123,"45,4386","10,9928",Verona,Italy
IT-37124,"45,4386","10,9928",Verona,Italy
IT-37125,"45,4386","10,9928",Verona,Italy
AT-1010,"48,2082","16,3738",Vienna,Austria
AT-1020,"48,2082","16,3738",Vienna,Austria
AT-1030,"48,2082","16,3738",Vienna,Austria
AT-1040,"48,2082","16,3738",Vienna,Austria
AT-1050,"48,2082","16,3738",Vienna,Austria
ES-36201,"42,2358","-8,7267",Vigo,Spain
ES-36202,"42,2358","-8,7267",Vigo,Spain
ES-36203,"42,2358","-8,7267",Vigo,Spain
ES-36204,"42,2358","-8,7267",Vigo,Spain
ES-36205,"42,2358","-8,7267",Vigo,Spain
PT-4400,"41,1333","-8,6167",Vila Nova de Gaia,Portugal
PT-4410,"41,1333","-8,6167",Vila Nova de Gaia,Portugal
PT-4430,"41,1333","-8,6167",Vila Nova de Gaia,Portugal
PT-4431,"41,1333","-8,6167",Vila Nova de Gaia,Portugal
PT-4435,"41,1333","-8,6167",Vila Nova de Gaia,Portugal
AT-9500,"46,6167","13,8333",Villach,Austria
AT-9510,"46,6167","13,8333",Villach,Austria
AT-9520,"46,6167","13,8333",Villach,Austria
AT-9530,"46,6167","13,8333",Villach,Austria
AT-9540,"46,6167","13,8333",Villach,Austria
FR-69100,"45,7661","4,8794",Villeurbanne,France
FR-69200,"45,7661","4,8794",Villeurbanne,France
FR-69300,"45,7661","4,8794",Villeurbanne,France
FR-69400,"45,7661","4,8794",Villeurbanne,France
FR-69500,"45,7661","4,8794",Villeurbanne,France
LT-1100,"54,6872","25,2800",Vilnius,Lithuania
LT-1108,"54,6872","25,2800",Vilnius,Lithuania
LT-1118,"54,6872","25,2800",Vilnius,Lithuania
LT-1200,"54,6872","25,2800",Vilnius,Lithuania
LT-1309,"54,6872","25,2800",Vilnius,Lithuania
ES-1001,"42,8467","-2,6731",Vitoria-Gasteiz,Spain
ES-1002,"42,8467","-2,6731",Vitoria-Gasteiz,Spain
ES-1003,"42,8467","-2,6731",Vitoria-Gasteiz,Spain
ES-1004,"42,8467","-2,6731",Vitoria-Gasteiz,Spain
ES-1005,"42,8467","-2,6731",Vitoria-Gasteiz,Spain
PL-00-001,"52,2300","21,0111",Warsaw,Poland
PL-00-002,"52,2300","21,0111",Warsaw,Poland
PL-00-003,"52,2300","21,0111",Warsaw,Poland
PL-00-004,"52,2300","21,0111",Warsaw,Poland
PL-00-005,"52,2300","21,0111",Warsaw,Poland
AT-4600,"48,1500","14,0167",Wels,Austria
AT-4610,"48,1500","14,0167",Wels,Austria
AT-4620,"48,1500","14,0167",Wels,Austria
AT-4630,"48,1500","14,0167",Wels,Austria
AT-4640,"48,1500","14,0167",Wels,Austria
DE-65183,"50,0825","8,2400",Wiesbaden,Germany
DE-65185,"50,0825","8,2400",Wiesbaden,Germany
DE-65187,"50,0825","8,2400",Wiesbaden,Germany
DE-65189,"50,0825","8,2400",Wiesbaden,Germany
DE-65191,"50,0825","8,2400",Wiesbaden,Germany
CH-8400,"47,4992","8,7267",Winterthur,Switzerland
CH-8401,"47,4992","8,7267",Winterthur,Switzerland
CH-8402,"47,4992","8,7267",Winterthur,Switzerland
CH-8403,"47,4992","8,7267",Winterthur,Switzerland
CH-8404,"47,4992","8,7267",Winterthur,Switzerland
PL-50-001,"51,1100","17,0325",Wrocław,Poland
PL-50-002,"51,1100","17,0325",Wrocław,Poland
PL-50-003,"51,1100","17,0325",Wrocław,Poland
PL-50-004,"51,1100","17,0325",Wrocław,Poland
PL-50-005,"51,1100","17,0325",Wrocław,Poland
DE-42103,"51,2667","7,1833",Wuppertal,Germany
DE-42105,"51,2667","7,1833",Wuppertal,Germany
DE-42107,"51,2667","7,1833",Wuppertal,Germany
DE-42109,"51,2667","7,1833",Wuppertal,Germany
DE-42111,"51,2667","7,1833",Wuppertal,Germany
NL-1501,"52,4571","4,7510",Zaanstad,Netherlands
NL-1502,"52,4571","4,7510",Zaanstad,Netherlands
NL-1503,"52,4571","4,7510",Zaanstad,Netherlands
NL-1504,"52,4571","4,7510",Zaanstad,Netherlands
NL-1505,"52,4571","4,7510",Zaanstad,Netherlands
HR-10000,"45,8150","15,9819",Zagreb,Croatia
HR-10010,"45,8150","15,9819",Zagreb,Croatia
HR-10020,"45,8150","15,9819",Zagreb,Croatia
HR-10030,"45,8150","15,9819",Zagreb,Croatia
HR-10040,"45,8150","15,9819",Zagreb,Croatia
ES-50001,"41,6500","-0,8833",Zaragoza,Spain
ES-50002,"41,6500","-0,8833",Zaragoza,Spain
ES-50003,"41,6500","-0,8833",Zaragoza,Spain
ES-50004,"41,6500","-0,8833",Zaragoza,Spain
ES-50005,"41,6500","-0,8833",Zaragoza,Spain
CH-8001,"47,3744","8,5411",Zurich,Switzerland
CH-8002,"47,3744","8,5411",Zurich,Switzerland
CH-8003,"47,3744","8,5411",Zurich,Switzerland
CH-8004,"47,3744","8,5411",Zurich,Switzerland
CH-8005,"47,3744","8,5411",Zurich,Switzerland
NL-1811,"52,6289","4,7440",Alkmaar,Netherlands
NL-1812,"52,6289","4,7440",Alkmaar,Netherlands
NL-1813,"52,6289","4,7440",Alkmaar,Netherlands
NL-1814,"52,6289","4,7440",Alkmaar,Netherlands
NL-1815,"52,6289","4,7440",Alkmaar,Netherlands
FR-80000,"49,8919","2,2978",Amiens,France
FR-80080,"49,8919","2,2978",Amiens,France
FR-80090,"49,8919","2,2978",Amiens,France
FR-80100,"49,8919","2,2978",Amiens,France
FR-80110,"49,8919","2,2978",Amiens,France
AT-2500,"48,0075","16,2344",Baden bei Wien,Austria
AT-2501,"48,0075","16,2344",Baden bei Wien,Austria
AT-2502,"48,0075","16,2344",Baden bei Wien,Austria
AT-2503,"48,0075","16,2344",Baden bei Wien,Austria
AT-2504,"48,0075","16,2344",Baden bei Wien,Austria
CH-6500,"46,1956","9,0238",Bellinzona,Switzerland
CH-6501,"46,1956","9,0238",Bellinzona,Switzerland
CH-6503,"46,1956","9,0238",Bellinzona,Switzerland
CH-6504,"46,1956","9,0238",Bellinzona,Switzerland
CH-6506,"46,1956","9,0238",Bellinzona,Switzerland
BE-9120,"51,2000","4,2500",Beveren,Belgium
BE-9121,"51,2000","4,2500",Beveren,Belgium
BE-9122,"51,2000","4,2500",Beveren,Belgium
BE-9123,"51,2000","4,2500",Beveren,Belgium
BE-9124,"51,2000","4,2500",Beveren,Belgium
AT-6900,"47,5050","9,7492",Bregenz,Austria
AT-6901,"47,5050","9,7492",Bregenz,Austria
AT-6902,"47,5050","9,7492",Bregenz,Austria
AT-6903,"47,5050","9,7492",Bregenz,Austria
AT-6904,"47,5050","9,7492",Bregenz,Austria
NL-2611,"52,0117","4,3592",Delft,Netherlands
NL-2612,"52,0117","4,3592",Delft,Netherlands
NL-2613,"52,0117","4,3592",Delft,Netherlands
NL-2614,"52,0117","4,3592",Delft,Netherlands
NL-2615,"52,0117","4,3592",Delft,Netherlands
NL-7411,"52,2500","6,2000",Deventer,Netherlands
NL-7412,"52,2500","6,2000",Deventer,Netherlands
NL-7413,"52,2500","6,2000",Deventer,Netherlands
NL-7414,"52,2500","6,2000",Deventer,Netherlands
NL-7415,"52,2500","6,2000",Deventer,Netherlands
NL-3311,"51,7958","4,6783",Dordrecht,Netherlands
NL-3312,"51,7958","4,6783",Dordrecht,Netherlands
NL-3313,"51,7958","4,6783",Dordrecht,Netherlands
NL-3314,"51,7958","4,6783",Dordrecht,Netherlands
NL-3315,"51,7958","4,6783",Dordrecht,Netherlands
NL-6711,"52,0500","5,6667",Ede,Netherlands
NL-6712,"52,0500","5,6667",Ede,Netherlands
NL-6713,"52,0500","5,6667",Ede,Netherlands
NL-6714,"52,0500","5,6667",Ede,Netherlands
NL-6715,"52,0500","5,6667",Ede,Netherlands
NL-7811,"52,7833","6,9000",Emmen,Netherlands
NL-7812,"52,7833","6,9000",Emmen,Netherlands
NL-7813,"52,7833","6,9000",Emmen,Netherlands
NL-7814,"52,7833","6,9000",Emmen,Netherlands
NL-7815,"52,7833","6,9000",Emmen,Netherlands
DE-99084,"50,9781","11,0292",Erfurt,Germany
DE-99085,"50,9781","11,0292",Erfurt,Germany
DE-99086,"50,9781","11,0292",Erfurt,Germany
DE-99087,"50,9781","11,0292",Erfurt,Germany
DE-99088,"50,9781","11,0292",Erfurt,Germany
AT-6800,"47,2381","9,5983",Feldkirch,Austria
AT-6801,"47,2381","9,5983",Feldkirch,Austria
AT-6802,"47,2381","9,5983",Feldkirch,Austria
AT-6803,"47,2381","9,5983",Feldkirch,Austria
AT-6804,"47,2381","9,5983",Feldkirch,Austria
NO-1604,"59,2205","10,9344",Fredrikstad/Sarpsborg,Norway
NO-1605,"59,2205","10,9344",Fredrikstad/Sarpsborg,Norway
NO-1606,"59,2205","10,9344",Fredrikstad/Sarpsborg,Norway
NO-1607,"59,2205","10,9344",Fredrikstad/Sarpsborg,Norway
NO-1608,"59,2205","10,9344",Fredrikstad/Sarpsborg,Norway
DE-79098,"47,9950","7,8500",Freiburg im Breisgau,Germany
DE-79099,"47,9950","7,8500",Freiburg im Breisgau,Germany
DE-79100,"47,9950","7,8500",Freiburg im Breisgau,Germany
DE-79101,"47,9950","7,8500",Freiburg im Breisgau,Germany
DE-79102,"47,9950","7,8500",Freiburg im Breisgau,Germany
CH-1700,"47,9950","7,8500",Fribourg,Switzerland
CH-1701,"47,9950","7,8500",Fribourg,Switzerland
CH-1702,"47,9950","7,8500",Fribourg,Switzerland
CH-1703,"47,9950","7,8500",Fribourg,Switzerland
CH-1704,"47,9950","7,8500",Fribourg,Switzerland
BE-3600,"50,9662","5,5021",Genk,Belgium
BE-3601,"50,9662","5,5021",Genk,Belgium
BE-3602,"50,9662","5,5021",Genk,Belgium
BE-3603,"50,9662","5,5021",Genk,Belgium
BE-3604,"50,9662","5,5021",Genk,Belgium
DE-58089,"51,3594","7,4750",Hagen,Germany
DE-58091,"51,3594","7,4750",Hagen,Germany
DE-58093,"51,3594","7,4750",Hagen,Germany
DE-58095,"51,3594","7,4750",Hagen,Germany
DE-58097,"51,3594","7,4750",Hagen,Germany
DE-6108,"51,4828","11,9697",Halle (Saale),Germany
DE-6110,"51,4828","11,9697",Halle (Saale),Germany
DE-6112,"51,4828","11,9697",Halle (Saale),Germany
DE-6114,"51,4828","11,9697",Halle (Saale),Germany
DE-6116,"51,4828","11,9697",Halle (Saale),Germany
DE-59063,"51,6667","7,8167",Hamm,Germany
DE-59065,"51,6667","7,8167",Hamm,Germany
DE-59067,"51,6667","7,8167",Hamm,Germany
DE-59069,"51,6667","7,8167",Hamm,Germany
DE-59071,"51,6667","7,8167",Hamm,Germany
SE-551 11,"57,7833","14,1667",Jönköping,Sweden
SE-551 12,"57,7833","14,1667",Jönköping,Sweden
SE-551 13,"57,7833","14,1667",Jönköping,Sweden
SE-551 14,"57,7833","14,1667",Jönköping,Sweden
SE-551 15,"57,7833","14,1667",Jönköping,Sweden
DE-34117,"51,3158","9,4979",Kassel,Germany
DE-34119,"51,3158","9,4979",Kassel,Germany
DE-34121,"51,3158","9,4979",Kassel,Germany
DE-34123,"51,3158","9,4979",Kassel,Germany
DE-34125,"51,3158","9,4979",Kassel,Germany
AT-3400,"48,3042","16,3167",Klosterneuburg,Austria
AT-3401,"48,3042","16,3167",Klosterneuburg,Austria
AT-3402,"48,3042","16,3167",Klosterneuburg,Austria
AT-3403,"48,3042","16,3167",Klosterneuburg,Austria
AT-3404,"48,3042","16,3167",Klosterneuburg,Austria
CH-3098,"46,9250","7,4153",Köniz,Switzerland
CH-3099,"46,9250","7,4153",Köniz,Switzerland
